target_player_name,position,avg_score,median_score,count,I_count,C_count,I_pct,C_pct
Derrick Henry,RB,26.365397844101054,22.235161972979075,12,2,10,0.16666666666666666,0.8333333333333334
Deuce Vaughn,RB,21.401259900855983,20.8168136934879,5,0,5,0.0,1.0
Deven Thompkins,WR,25.528377782631686,19.643447287501537,11,5,5,0.45454545454545453,0.45454545454545453
Devin Duvernay,WR,11.943332497364496,12.359777646802147,3,2,1,0.6666666666666666,0.3333333333333333
Devin Singletary,RB,25.377431144518628,21.18583124823407,21,4,17,0.19047619047619047,0.8095238095238095
Devine Ozigbo,RB,13.07395516455838,13.07395516455838,1,0,1,0.0,1.0
Diontae Johnson,WR,26.34018011365874,18.221876553258898,50,19,31,0.38,0.62
Donald Parham,TE,20.638480812540084,12.6983888661488,22,6,16,0.2727272727272727,0.7272727272727273
Donovan Peoples-Jones,WR,18.73607858970784,15.642366559445833,14,6,7,0.42857142857142855,0.5
Donovan Smith,T,14.441213833350568,14.441213833350568,1,0,1,0.0,1.0
Dontayvion Wicks,WR,27.27522118565215,23.05439630340425,34,8,26,0.23529411764705882,0.7647058823529411
Drake London,WR,19.399443130454294,13.61430692307465,67,15,50,0.22388059701492538,0.746268656716418
Drew Sample,TE,26.407048616304575,20.88549415231954,19,2,16,0.10526315789473684,0.8421052631578947
Durham Smythe,TE,23.77143524461465,18.71051847017807,35,5,30,0.14285714285714285,0.8571428571428571
Dyami Brown,WR,26.70843468003672,22.299145191559354,14,6,6,0.42857142857142855,0.42857142857142855
Elijah Cooks,WR,35.07818752989901,36.95263121318382,4,1,3,0.25,0.75
Elijah Dotson,RB,22.01663356905334,22.01663356905334,2,0,2,0.0,1.0
Elijah Higgins,TE,26.259168823098896,22.36786600995674,15,3,12,0.2,0.8
Elijah Mitchell,RB,14.722402765422359,14.61232088147964,3,0,3,0.0,1.0
Elijah Moore,WR,25.661238505696314,23.86691933020673,65,25,40,0.38461538461538464,0.6153846153846154
Emanuel Wilson,RB,21.441550861093795,21.432007975907414,4,1,3,0.25,0.75
Emari Demercado,RB,22.57942518088393,20.79275466565434,24,4,20,0.16666666666666666,0.8333333333333334
Equanimeous St. Brown,WR,27.497053476843963,32.37150243320103,5,1,4,0.2,0.8
Eric Gray,RB,24.21167752116926,21.156678979158926,6,1,5,0.16666666666666666,0.8333333333333334
Eric Saubert,TE,20.846671609527792,17.60380050953331,3,0,3,0.0,1.0
Evan Engram,TE,18.0553576156103,12.99834987161363,83,14,69,0.1686746987951807,0.8313253012048193
Evan Hull,RB,15.308287313860934,15.308287313860934,1,0,1,0.0,1.0
Ezekiel Elliott,RB,23.53002849712217,17.46754136742938,27,5,22,0.18518518518518517,0.8148148148148148
Foster Moreau,TE,19.70098141751735,21.15595476754592,19,1,18,0.05263157894736842,0.9473684210526315
Gabe Davis,WR,25.18880253233493,20.565418539879435,43,10,30,0.23255813953488372,0.6976744186046512
Garrett Wilson,WR,18.624451209952188,15.26296561122438,95,36,56,0.37894736842105264,0.5894736842105263
Gary Brightwell,RB,37.014396531885794,37.014396531885794,2,1,1,0.5,0.5
Geoff Swaim,TE,14.849959914357777,15.063142169763076,5,0,5,0.0,1.0
George Kittle,TE,29.256507832173135,23.58049886789532,63,16,45,0.25396825396825395,0.7142857142857143
George Pickens,WR,20.16989170493822,15.395844613026611,64,17,45,0.265625,0.703125
Gerald Everett,TE,22.416705071011126,15.330352400147852,40,10,30,0.25,0.75
Giovanni Ricci,TE,15.84728274582844,15.84728274582844,1,0,1,0.0,1.0
Grant Calcaterra,TE,50.07927931557339,50.07927931557339,2,0,2,0.0,1.0
Greg Dortch,WR,20.425792053612305,15.606100255836477,23,9,14,0.391304347826087,0.6086956521739131
Greg Dulcich,TE,34.5893008308208,34.5893008308208,2,0,2,0.0,1.0
Gunner Olszewski,WR,39.511154523024786,39.511154523024786,1,0,1,0.0,1.0
Gus Edwards,RB,25.85481127586846,26.736480565790266,9,0,9,0.0,1.0
Harrison Bryant,TE,19.756875369805815,17.38197320473062,16,4,11,0.25,0.6875
Hayden Hurst,TE,24.836576149345156,15.824063135891828,25,7,16,0.28,0.64
Hunter Henry,TE,16.680439354950984,15.425347622558617,39,11,27,0.28205128205128205,0.6923076923076923
Hunter Luepke,FB,19.324928937225433,17.497783603025493,3,0,3,0.0,1.0
Hunter Renfrow,WR,20.665806007668504,17.63159023454282,22,8,14,0.36363636363636365,0.6363636363636364
Ian Thomas,TE,23.237842503275857,18.075720751970454,6,1,5,0.16666666666666666,0.8333333333333334
Ihmir Smith-Marsette,WR,50.59253124515493,50.59253124515493,2,1,1,0.5,0.5
Irv Smith,TE,16.778006813055644,17.34980638344411,16,4,11,0.25,0.6875
Isaiah Hodgins,WR,16.801546810080122,13.496654520073207,18,4,14,0.2222222222222222,0.7777777777777778
Isaiah Likely,TE,20.832058209793487,17.17201687475303,29,6,23,0.20689655172413793,0.7931034482758621
Isaiah McKenzie,WR,24.629753209272604,21.431746194262736,5,1,4,0.2,0.8
Isaiah Spiller,RB,34.0990147594487,33.34931699638374,5,0,5,0.0,1.0
Isiah Pacheco,RB,26.90713112148856,22.610085286518103,28,3,25,0.10714285714285714,0.8928571428571429
Israel Abanikanda,RB,18.666901050541703,17.7253863544466,8,3,5,0.375,0.625
J.K. Dobbins,RB,13.260671930021806,13.260671930021806,1,0,1,0.0,1.0
Ja'Marr Chase,WR,20.717995169370035,18.67695862932193,77,22,53,0.2857142857142857,0.6883116883116883
Jack Stoll,TE,18.167450422058568,18.17010909858131,5,2,3,0.4,0.6
Jahan Dotson,WR,18.17456323683177,14.939105458294533,43,13,28,0.3023255813953488,0.6511627906976745
Jahmyr Gibbs,RB,18.83672503650993,17.425061095182695,46,9,36,0.1956521739130435,0.782608695652174
Jake Bobo,WR,23.565457516678197,20.275607705755686,16,3,13,0.1875,0.8125
Jake Ferguson,TE,19.678788375568143,15.198473083615564,57,14,43,0.24561403508771928,0.7543859649122807
Jake Funk,RB,31.279622579726798,31.279622579726798,1,0,1,0.0,1.0
Jakob Johnson,FB,21.88278662141466,21.88278662141466,2,1,1,0.5,0.5
Jakobi Meyers,WR,18.34297534471568,16.49282463537596,63,14,46,0.2222222222222222,0.7301587301587301
Jaleel McLaughlin,RB,27.13281366592401,26.413949946037945,16,2,14,0.125,0.875
Jalen Brooks,WR,29.30408866565861,29.247532566600757,4,0,4,0.0,1.0
Jalen Guyton,WR,16.359109004876444,13.855744543881212,14,8,6,0.5714285714285714,0.42857142857142855
Jalen Nailor,WR,18.808136102153693,17.596669311440188,3,2,1,0.6666666666666666,0.3333333333333333
Jalen Reagor,WR,15.25284964063595,11.310190682999114,11,4,5,0.36363636363636365,0.45454545454545453
Jalen Tolbert,WR,26.598733872442814,19.979732499780113,16,4,11,0.25,0.6875
Jalin Hyatt,WR,20.494357979893923,11.925370034820133,26,10,14,0.38461538461538464,0.5384615384615384
Jamaal Williams,RB,21.17475852443129,16.309918959969323,11,0,11,0.0,1.0
Jamal Agnew,WR,22.869694670667837,18.890764630300865,14,2,11,0.14285714285714285,0.7857142857142857
James Conner,RB,17.65702467864799,18.009309565865824,17,3,14,0.17647058823529413,0.8235294117647058
James Cook,RB,22.179986293350492,18.02213635908849,26,2,24,0.07692307692307693,0.9230769230769231
James Mitchell,TE,21.788411350276526,21.788411350276526,2,0,2,0.0,1.0
James Proche,WR,5.108011704807861,5.108011704807861,2,2,0,1.0,0.0
Jameson Williams,WR,28.231581879228532,22.94990951264738,22,8,13,0.36363636363636365,0.5909090909090909
Jamison Crowder,WR,21.646432972179237,19.209868347847273,8,1,7,0.125,0.875
Jashaun Corbin,RB,18.24479296884783,11.279426984762253,3,0,3,0.0,1.0
Jason Brownlee,WR,23.187788564943148,24.474579418052105,4,0,3,0.0,0.75
Jauan Jennings,WR,17.035435210231828,18.250516312203764,15,5,9,0.3333333333333333,0.6
Javonte Williams,RB,20.499837503922464,17.025059992973294,37,7,30,0.1891891891891892,0.8108108108108109
Jaxon Smith-Njigba,WR,21.902538920319,19.57799424829382,43,11,30,0.2558139534883721,0.6976744186046512
Jayden Reed,WR,31.04700618009893,27.383619183737803,43,7,35,0.16279069767441862,0.813953488372093
Jaylen Waddle,WR,20.684571384781375,20.84608946371867,65,17,45,0.26153846153846155,0.6923076923076923
Jaylen Warren,RB,21.227991069695946,19.923351463263778,36,5,31,0.1388888888888889,0.8611111111111112
Jeff Wilson,RB,34.907808487419246,25.56027418096211,12,2,10,0.16666666666666666,0.8333333333333334
Jeremy Ruckert,TE,19.710718651630454,14.141566626147252,11,0,11,0.0,1.0
Jerick McKinnon,RB,24.1518901551077,25.490648946409895,15,4,11,0.26666666666666666,0.7333333333333333
Jerome Ford,RB,25.756035453991114,18.518631598477832,38,11,27,0.2894736842105263,0.7105263157894737
Jerry Jeudy,WR,26.220400461912067,19.0735846330225,54,16,37,0.2962962962962963,0.6851851851851852
Jesper Horsted,TE,37.940708520205824,37.940708520205824,1,0,1,0.0,1.0
Jimmy Graham,TE,10.46308990109045,10.91141946881149,3,1,2,0.3333333333333333,0.6666666666666666
Joe Mixon,RB,25.35995594000356,24.093958719660158,31,6,25,0.1935483870967742,0.8064516129032258
John Bates,TE,18.185262265921242,16.818381598230914,18,3,15,0.16666666666666666,0.8333333333333334
John FitzPatrick,TE,10.975716098645558,10.975716098645558,1,0,1,0.0,1.0
John Metchie III,WR,30.172618727982663,28.07391316619553,15,5,10,0.3333333333333333,0.6666666666666666
Johnny Mundt,TE,21.902428762668542,18.00183523423194,15,2,12,0.13333333333333333,0.8
Jonathan Mingo,WR,23.783639402303656,15.0817552891846,45,19,25,0.4222222222222222,0.5555555555555556
Jonathan Taylor,RB,25.6758358726387,18.783736844245144,11,3,8,0.2727272727272727,0.7272727272727273
Jonnu Smith,TE,24.620203688714223,19.123340438841186,47,10,36,0.2127659574468085,0.7659574468085106
Jordan Addison,WR,24.983046125560666,19.008304512192726,65,13,50,0.2,0.7692307692307693
Jordan Akins,TE,20.096351000466672,17.646584368674425,16,6,10,0.375,0.625
Jordan Mason,RB,19.862862493901197,20.318896159995557,4,1,3,0.25,0.75
Josh Downs,WR,16.265501111502292,13.571588567778088,53,13,40,0.24528301886792453,0.7547169811320755
Josh Jacobs,RB,18.614231189154452,16.252468830735122,34,6,26,0.17647058823529413,0.7647058823529411
Josh Oliver,TE,26.62174212043711,21.268319578764277,19,2,17,0.10526315789473684,0.8947368421052632
Josh Palmer,WR,19.60695933484117,13.439860845430715,24,7,17,0.2916666666666667,0.7083333333333334
Josh Reynolds,WR,19.44884517698552,19.497379491987672,36,12,24,0.3333333333333333,0.6666666666666666
Josh Whyle,TE,18.53262918109969,18.804952012830753,12,4,7,0.3333333333333333,0.5833333333333334
Joshua Kelley,RB,23.216753273229788,26.982711124983386,9,3,6,0.3333333333333333,0.6666666666666666
Josiah Deguara,TE,32.99621087097576,23.121749205171632,7,0,7,0.0,1.0
JuJu Smith-Schuster,WR,21.009645715459644,16.00401547993994,19,6,11,0.3157894736842105,0.5789473684210527
Julian Hill,TE,23.344704857668102,22.294265976575037,6,1,5,0.16666666666666666,0.8333333333333334
Julio Jones,WR,15.413812960401229,11.510829482754161,8,4,3,0.5,0.375
Justice Hill,RB,23.640712259263246,21.705903935228648,20,9,11,0.45,0.55
Justin Jefferson,WR,21.534624556688915,15.505362592820202,63,16,45,0.25396825396825395,0.7142857142857143
Justin Watson,WR,26.888555709759576,26.015913984020727,24,11,11,0.4583333333333333,0.4583333333333333
Justyn Ross,WR,31.738729530903342,30.254455566431275,9,3,6,0.3333333333333333,0.6666666666666666
Juwan Johnson,TE,15.79882594744618,13.913729403816832,34,9,22,0.2647058823529412,0.6470588235294118
Juwann Winfree,WR,8.231445690632166,8.231445690632166,1,1,0,1.0,0.0
K.J. Osborn,WR,25.98782578269099,21.89929351384378,44,12,29,0.2727272727272727,0.6590909090909091
KaVontae Turpin,WR,28.228859004474796,26.005928480446173,6,1,5,0.16666666666666666,0.8333333333333334
Kadarius Toney,WR,25.87783898515259,19.523693097596293,19,8,9,0.42105263157894735,0.47368421052631576
Kalif Raymond,WR,26.43435057863022,16.687244921849462,25,7,18,0.28,0.72
Kareem Hunt,RB,30.684609813603554,22.244246598596632,12,3,9,0.25,0.75
Kayshon Boutte,WR,7.035497219027135,3.5130079928736873,3,2,1,0.6666666666666666,0.3333333333333333
Ke'Shawn Vaughn,RB,16.221867908557236,16.221867908557236,2,1,1,0.5,0.5
Keaontay Ingram,RB,20.775110188905508,19.26945062125226,3,0,3,0.0,1.0
Keaton Mitchell,RB,29.065009354119876,26.914974754340776,5,0,5,0.0,1.0
Keelan Doss,WR,24.314743686923457,18.19859582763193,5,3,2,0.6,0.4
Keenan Allen,WR,23.69360086614952,18.418000305101415,88,19,68,0.2159090909090909,0.7727272727272727
Keith Kirkwood,WR,15.86939235553884,11.614314780632764,5,2,3,0.4,0.6
Keith Smith,FB,10.1472750942026,10.1472750942026,2,0,2,0.0,1.0
Kendre Miller,RB,22.89556036674953,24.357004421190016,8,1,7,0.125,0.875
Kendrick Bourne,WR,22.706413503640047,15.488349712652447,36,5,28,0.1388888888888889,0.7777777777777778
Kenneth Gainwell,RB,31.40626007025361,26.41905626390256,24,1,23,0.041666666666666664,0.9583333333333334
Kenneth Walker III,RB,19.17280321628838,17.17976181117259,20,3,17,0.15,0.85
Kenny Yeboah,TE,16.219650801772108,19.64298254663332,4,2,2,0.5,0.5
Kevin Harris,RB,25.30741322067034,25.30741322067034,1,0,1,0.0,1.0
Kevin Rader,TE,19.92499730913364,19.66789979426396,3,2,1,0.6666666666666666,0.3333333333333333
KhaDarel Hodge,WR,21.580482642504666,16.441309548055358,17,5,10,0.29411764705882354,0.5882352941176471
Khalil Herbert,RB,20.442393626456774,18.387798159474947,12,1,11,0.08333333333333333,0.9166666666666666
Khalil Shakir,WR,32.361128053605306,22.618620374258104,24,3,21,0.125,0.875
Khari Blasingame,FB,51.98003340429153,36.29051502906848,5,2,3,0.4,0.6
Ko Kieft,TE,43.845160402958506,37.1913907714941,3,3,0,1.0,0.0
Kyle Juszczyk,FB,32.072091742802556,25.579592446263078,10,0,10,0.0,1.0
Kyle Philips,WR,30.404253517295317,25.812881677940403,11,4,7,0.36363636363636365,0.6363636363636364
Kyle Pitts,TE,16.76775380908431,12.255001340481002,64,23,39,0.359375,0.609375
Kylen Granson,TE,24.084708010724906,16.519843580355964,28,9,19,0.32142857142857145,0.6785714285714286
Kyren Williams,RB,20.84152110722315,19.29267365167331,24,6,17,0.25,0.7083333333333334
La'Mical Perine,RB,30.74849023669516,36.09623523725647,3,1,2,0.3333333333333333,0.6666666666666666
Laquon Treadwell,WR,21.370626886733056,21.370626886733056,1,1,0,1.0,0.0
Latavius Murray,RB,21.65016465006279,17.350971170237248,13,4,9,0.3076923076923077,0.6923076923076923
Laviska Shenault Jr.,WR,33.94351636227726,33.94351636227726,1,0,1,0.0,1.0
Lawrence Cager,TE,24.174848576322834,21.543849485045854,4,0,4,0.0,1.0
Lil'Jordan Humphrey,WR,17.45343915061338,14.402292052504475,9,3,6,0.3333333333333333,0.6666666666666666
Logan Thomas,TE,13.67124163661559,12.714982594042892,49,9,40,0.1836734693877551,0.8163265306122449
Lucas Krull,TE,31.70124903167118,27.43145503345229,11,3,7,0.2727272727272727,0.6363636363636364
